beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
3,4.5,2140,sqft,3314,sqft,98109,yes
3,2,2080,sqft,5650,sqft,98178,yes
2,1,1410,sqft,6180,sqft,98118,yes
1,1,571,sqft,0.58,acre,98121,yes
4,2.5,2340,sqft,9670,sqft,98106,yes
5,4.5,5210,sqft,6772,sqft,98122,yes
1,1,733,sqft,,,98121,yes
2,1.5,1060,sqft,5137,sqft,98118,yes
2,2.5,996,sqft,2450,sqft,98122,yes
4,2,1850,sqft,3570,sqft,98105,yes
1,1,690,sqft,4000,sqft,98117,yes
4,2,2260,sqft,3750,sqft,98107,yes
4,3.5,3190,sqft,4305,sqft,98107,yes
3,2.5,1846,sqft,0.24,acre,98199,yes
3,2,1700,sqft,3220,sqft,98118,yes
4,2,2240,sqft,6240,sqft,98126,yes
4,2,1660,sqft,2280,sqft,98103,yes
2,3,1780,sqft,2240,sqft,98133,yes
4,3.5,2270,sqft,2500,sqft,98146,yes
1,1,603,sqft,,,98121,yes
3,3.5,2024,sqft,1694,sqft,98107,yes
2,2.5,1103,sqft,5500,sqft,98107,yes
3,1,1460,sqft,5856,sqft,98115,yes
6,7,4260,sqft,3600,sqft,98119,yes
3,2.5,1660,sqft,2700,sqft,98122,yes
3,1.5,1350,sqft,1193,sqft,98107,yes
4,3,2949,sqft,5580,sqft,98103,yes
3,2.5,1718,sqft,1268,sqft,98117,yes
2,1,1370,sqft,6084,sqft,98119,yes
4,2.5,1822,sqft,1500,sqft,98199,yes
2,1,800,sqft,560,sqft,98103,yes
1,1,718,sqft,,,98119,yes
2,2,909,sqft,,,98103,yes
2,1,903,sqft,4.06,acre,98146,yes
2,2,1297,sqft,,,98109,yes
3,2,2140,sqft,9290,sqft,98133,yes
4,5,2970,sqft,7961,sqft,98125,yes
2,2,900,sqft,8000,sqft,98122,yes
2,2,2600,sqft,3600,sqft,98122,yes
2,1,1180,sqft,4386,sqft,98106,yes
1,1,564,sqft,100,acre,98103,yes
4,2,1700,sqft,8001,sqft,98125,yes
3,3,1524,sqft,513,sqft,98122,yes
3,3,1410,sqft,1316,sqft,98103,yes
1,1,831,sqft,0.7,acre,98136,yes
5,3,3060,sqft,7006,sqft,98118,yes
2,2,1213,sqft,,,98117,yes
4,2,2352,sqft,4000,sqft,98107,yes
1,1,534,sqft,,,98178,yes
2,1,724,sqft,,,98102,yes
4,3.5,2304,sqft,4503,sqft,98103,yes
3,1,1450,sqft,7200,sqft,98115,yes
2,1,980,sqft,0.32,acre,98168,yes
2,1.5,1550,sqft,7154,sqft,98112,yes
1,1,704,sqft,500,sqft,98144,yes
1,1.5,1425,sqft,2.23,acre,98102,yes
1,1,794,sqft,,,98101,yes
5,3.5,4060,sqft,3400,sqft,98116,yes
2,2,979,sqft,0.32,acre,98199,yes
4,2,1830,sqft,6000,sqft,98136,yes
2,1,1260,sqft,7440,sqft,98133,yes
2,1,1027,sqft,1.83,acre,98115,yes
5,2,3210,sqft,7578,sqft,98115,yes
2,1,968,sqft,,,98115,yes
3,2,1049,sqft,,,98112,yes
2,1.5,1054,sqft,,,98109,yes
2,2,1586,sqft,,,98101,yes
4,2,1760,sqft,4700,sqft,98115,yes
2,1,860,sqft,4000,sqft,98178,yes
4,2.5,1560,sqft,2400,sqft,98144,yes
4,3,3110,sqft,5715,sqft,98119,yes
3,2,1440,sqft,6120,sqft,98115,yes
3,2,1500,sqft,5750,sqft,98136,yes
3,1.5,2160,sqft,5080,sqft,98117,yes
4,5.5,3100,sqft,9450,sqft,98125,yes
1,1,522,sqft,5000,sqft,98107,yes
3,2,1560,sqft,1170,sqft,98117,yes
3,3,3400,sqft,8000,sqft,98136,yes
2,2,1761,sqft,9.2,acre,98115,yes
2,1.5,1076,sqft,1060,sqft,98125,yes
2,2,1217,sqft,1331,sqft,98199,yes
3,3.5,1450,sqft,1467,sqft,98126,yes
2,1,1000,sqft,4400,sqft,98112,yes
2,2.5,1124,sqft,1354,sqft,98115,yes
4,3.5,3070,sqft,5016,sqft,98144,yes
1,1,480,sqft,560,sqft,98109,yes
3,2,1860,sqft,3400,sqft,98105,yes
2,1,740,sqft,6300,sqft,98126,yes
3,2,1440,sqft,9065,sqft,98133,yes
1,1,758,sqft,,,98103,yes
3,1,1340,sqft,6223,sqft,98117,yes
3,3,1700,sqft,6882,sqft,98136,yes
4,3.5,2950,sqft,5000,sqft,98105,yes
1,1,616,sqft,,,98102,yes
3,2.5,4240,sqft,9487,sqft,98116,yes
4,3.5,3495,sqft,4080,sqft,98144,yes
3,3,2560,sqft,2500,sqft,98112,yes
3,3,2040,sqft,4000,sqft,98117,yes
3,1,890,sqft,5200,sqft,98126,yes
3,1.5,1730,sqft,5000,sqft,98115,yes
1,1,816,sqft,,,98109,yes
4,2,2400,sqft,8160,sqft,98177,yes
3,2.5,1270,sqft,924,sqft,98144,yes
4,3,1830,sqft,4000,sqft,98107,yes
3,2.5,2470,sqft,4452,sqft,98126,yes
4,4,2300,sqft,5700,sqft,98115,yes
4,2.5,1600,sqft,2336,sqft,98105,yes
1,1,510,sqft,,,98104,yes
2,2,1387,sqft,,,98116,yes
3,2.5,2230,sqft,7944,sqft,98178,yes
1,1,956,sqft,5480,sqft,98104,yes
3,3,1872,sqft,2475,sqft,98107,yes
4,5,2030,sqft,5124,sqft,98106,yes
4,2,1980,sqft,2242,sqft,98136,yes
3,3,1180,sqft,1003,sqft,98116,yes
4,2.5,2630,sqft,4500,sqft,98122,yes
4,2,2010,sqft,4275,sqft,98115,yes
4,3.5,3487,sqft,9500,sqft,98136,yes
4,2,2570,sqft,3440,sqft,98112,yes
2,2,1440,sqft,8100,sqft,98168,yes
2,2,1131,sqft,0.43,acre,98103,yes
2,1,1440,sqft,7531,sqft,98133,yes
3,3.5,2010,sqft,2208,sqft,98117,yes
2,3,1073,sqft,2.71,acre,98133,yes
4,3.5,3300,sqft,6840,sqft,98125,yes
4,2,3040,sqft,5272,sqft,98199,yes
4,2.5,2500,sqft,8760,sqft,98146,yes
4,1,1810,sqft,5073,sqft,98126,yes
2,2,1878,sqft,,,98119,yes
3,2,1411,sqft,0.35,acre,98104,yes
3,1,3960,sqft,0.25,acre,98118,yes
3,1,1000,sqft,9856,sqft,98136,yes
5,2,2300,sqft,3315,sqft,98105,yes
2,2.5,890,sqft,,,98146,yes
5,3,2820,sqft,7707,sqft,98117,yes
3,1,1620,sqft,3000,sqft,98118,yes
3,2,1470,sqft,1232,sqft,98136,yes
2,2.5,1088,sqft,0.77,acre,98133,yes
5,2,2160,sqft,7620,sqft,98106,yes
3,3.5,3105,sqft,2557,sqft,98112,yes
2,2,1200,sqft,1247,sqft,98122,yes
2,2,1240,sqft,583,sqft,98117,yes
3,2.5,1550,sqft,1131,sqft,98122,yes
7,4,2300,sqft,2920,sqft,98122,yes
4,3,2466,sqft,6030,sqft,98115,yes
2,2,1817,sqft,1156,sqft,98102,yes
4,3,1500,sqft,3360,sqft,98122,yes
4,2,2380,sqft,4500,sqft,98144,yes
2,2,1524,sqft,6250,sqft,98108,yes
3,2.5,1370,sqft,982,sqft,98117,yes
3,2,1449,sqft,939,sqft,98107,yes
2,2,1140,sqft,1045,sqft,98103,yes
3,2.5,1010,sqft,570,sqft,98118,yes
9,5,3014,sqft,7908,sqft,98178,yes
3,3.5,1450,sqft,1081,sqft,98118,yes
2,2,1248,sqft,912,sqft,98122,yes
4,2,2600,sqft,4224,sqft,98117,yes
3,2,1328,sqft,839,sqft,98103,yes
1,1,614,sqft,0.37,acre,98109,yes
4,3,2481,sqft,8297,sqft,98115,yes
4,1,1420,sqft,5240,sqft,98178,yes
4,3,2040,sqft,5000,sqft,98117,yes
3,3,1390,sqft,5000,sqft,98126,yes
2,3,920,sqft,675,sqft,98107,yes
4,3.5,1835,sqft,1884,sqft,98103,yes
4,2,1840,sqft,3760,sqft,98103,yes
3,2.5,3020,sqft,7500,sqft,98177,yes
3,2,2520,sqft,4000,sqft,98115,yes
4,5,2240,sqft,5624,sqft,98108,yes
3,3.5,1644,sqft,,,98112,yes
3,2.5,1880,sqft,1282,sqft,98106,yes
2,2,995,sqft,5000,sqft,98144,yes
1,1,568,sqft,,,98104,yes
2,3,1226,sqft,,,98144,yes
2,1,730,sqft,6200,sqft,98105,yes
4,2,1500,sqft,4471,sqft,98133,yes
3,2,2080,sqft,6769,sqft,98108,yes
3,3,1425,sqft,1199,sqft,98177,yes
4,2.5,3840,sqft,1.2,acre,98177,yes
4,3,2074,sqft,1999,sqft,98126,yes
5,3,3556,sqft,6120,sqft,98115,yes
1,1,1100,sqft,747,sqft,98107,yes
2,1,730,sqft,5150,sqft,98106,yes
4,2,1170,sqft,9216,sqft,98178,yes
4,3,2240,sqft,8691,sqft,98118,yes
4,2,1750,sqft,6380,sqft,98115,yes
2,2,1695,sqft,,,98126,yes
5,3,2480,sqft,5100,sqft,98117,yes
4,2.5,1420,sqft,1800,sqft,98103,yes
2,1,990,sqft,3844,sqft,98133,yes
2,1,1520,sqft,4250,sqft,98117,yes
5,2,2100,sqft,6000,sqft,98108,yes
3,3,1740,sqft,5000,sqft,98136,yes
2,2,1760,sqft,6150,sqft,98108,yes
2,2,1021,sqft,,,98101,yes
4,3.5,3018,sqft,3600,sqft,98103,yes
2,1.5,1024,sqft,,,98115,yes
1,1,945,sqft,,,98109,yes
2,1,2380,sqft,6061,sqft,98108,yes
5,5,3810,sqft,0.32,acre,98177,yes
2,2.5,1048,sqft,834,sqft,98112,yes
3,1.5,1610,sqft,4000,sqft,98122,yes
1,1,701,sqft,,,98115,yes
4,2.5,2213,sqft,3367,sqft,98107,yes
2,2,1071,sqft,,,98119,yes
2,1,850,sqft,3056,sqft,98107,yes
3,3,1280,sqft,2600,sqft,98103,yes
3,1,980,sqft,4200,sqft,98119,yes
4,3.5,3840,sqft,0.32,acre,98118,yes
2,2,1006,sqft,3.32,acre,98112,yes
4,2,1450,sqft,1000,sqft,98109,yes
4,2,2140,sqft,4947,sqft,98136,yes
4,3,2480,sqft,4000,sqft,98103,yes
5,2,2420,sqft,4080,sqft,98117,yes
3,4.5,1760,sqft,1008,sqft,98109,yes
2,2,1170,sqft,588,sqft,98144,yes
3,2,1730,sqft,8421,sqft,98125,yes
1,1,376,sqft,0.23,acre,98199,yes
1,1,636,sqft,,,98102,yes
3,2,1940,sqft,4850,sqft,98107,yes
4,2.5,3400,sqft,6000,sqft,98112,yes
3,2,1360,sqft,7680,sqft,98125,yes
2,2,875,sqft,901,sqft,98116,yes
6,2,2230,sqft,5300,sqft,98118,yes
5,2,4190,sqft,8500,sqft,98119,yes
3,2.5,2220,sqft,3060,sqft,98117,yes
2,1,830,sqft,1980,sqft,98117,yes
3,2.5,2090,sqft,5000,sqft,98108,yes
3,1,1210,sqft,6000,sqft,98119,yes
2,1,691,sqft,1,acre,98102,yes
3,2.5,1820,sqft,1,acre,98118,yes
4,2.5,3105,sqft,7875,sqft,98115,yes
4,2,1680,sqft,7840,sqft,98178,yes
3,2,2495,sqft,4000,sqft,98105,yes
5,3,2450,sqft,4980,sqft,98144,yes
4,2,2787,sqft,6011,sqft,98122,yes
5,3.5,3310,sqft,2943,sqft,98102,yes
2,2,1699,sqft,,,98109,yes
5,4,3180,sqft,3400,sqft,98105,yes
5,2.5,3350,sqft,8317,sqft,98126,yes
2,2,1365,sqft,770,sqft,98122,yes
3,3,1660,sqft,7650,sqft,98117,yes
3,1.5,1880,sqft,6194,sqft,98118,yes
1,1,580,sqft,4657,sqft,98102,yes
3,2,1270,sqft,0.26,acre,98146,yes
3,1,860,sqft,5400,sqft,98125,yes
1,1,580,sqft,,,98122,yes
3,3.5,1840,sqft,1312,sqft,98117,yes
1,1,615,sqft,,,98199,yes
5,3,2140,sqft,7244,sqft,98125,yes
2,2,1437,sqft,1085,sqft,98122,yes
2,1.5,1390,sqft,746,sqft,98107,yes
2,1.5,870,sqft,938,sqft,98115,yes
5,4.5,2840,sqft,3200,sqft,98112,yes
3,2,2260,sqft,3880,sqft,98107,yes
2,2,886,sqft,1037,sqft,98116,yes
1,1,505,sqft,,,98102,yes
2,1,1048,sqft,0.66,acre,98121,yes
4,2,1800,sqft,7455,sqft,98117,yes
2,2,1390,sqft,8509,sqft,98116,yes
3,2.5,2600,sqft,8023,sqft,98136,yes
4,2,2640,sqft,8385,sqft,98168,yes
2,1.5,1020,sqft,1249,sqft,98102,yes
3,3,2630,sqft,3755,sqft,98115,yes
4,3.5,2910,sqft,4000,sqft,98144,yes
3,2,1580,sqft,5040,sqft,98116,yes
2,1,885,sqft,3.54,acre,98105,yes
3,2,2100,sqft,5750,sqft,98116,yes
4,2,2010,sqft,9612,sqft,98105,yes
4,2,1480,sqft,6820,sqft,98126,yes
3,2,1560,sqft,2400,sqft,98117,yes
1,1,889,sqft,,,98121,yes
1,1,664,sqft,,,98102,yes
2,2,804,sqft,5000,sqft,98107,yes
4,2,2080,sqft,3850,sqft,98105,yes
2,1,910,sqft,2000,sqft,98117,yes
3,2.5,1620,sqft,7500,sqft,98106,yes
3,3.5,1970,sqft,1125,sqft,98105,yes
3,2,1720,sqft,6720,sqft,98116,yes
4,2,1545,sqft,4963,sqft,98103,yes
3,2.5,1710,sqft,4814,sqft,98115,yes
1,2,1141,sqft,0.41,acre,98122,yes
2,3,1276,sqft,1187,sqft,98106,yes
2,1.5,1978,sqft,5000,sqft,98118,yes
2,1,1060,sqft,8908,sqft,98125,yes
5,3.5,3220,sqft,4640,sqft,98103,yes
4,2,1170,sqft,9594,sqft,98168,yes
3,2,1770,sqft,5100,sqft,98118,yes
2,2,1420,sqft,1232,sqft,98107,yes
4,2.5,2980,sqft,3618,sqft,98125,yes
4,1.5,1630,sqft,7182,sqft,98133,yes
1,1,743,sqft,,,98102,yes
2,1,680,sqft,8795,sqft,98125,yes
2,1,900,sqft,6030,sqft,98168,yes
1,1,635,sqft,,,98121,yes
5,3.5,3400,sqft,4560,sqft,98109,yes
3,2,1300,sqft,2250,sqft,98103,yes
2,2,1094,sqft,5250,sqft,98122,yes
3,2.5,1763,sqft,2498,sqft,98117,yes
2,1,940,sqft,3300,sqft,98118,yes
3,2.5,1820,sqft,1595,sqft,98103,yes
1,1,650,sqft,,,98121,yes
2,2,1200,sqft,1247,sqft,98122,yes
3,2,1939,sqft,0.31,acre,98109,yes
4,2,1780,sqft,5000,sqft,98117,yes
3,2,2370,sqft,4400,sqft,98119,yes
2,2.5,1411,sqft,1201,sqft,98117,yes
2,1,512,sqft,,,98103,yes
4,2.5,2360,sqft,5725,sqft,98199,yes
3,2,2630,sqft,9702,sqft,98117,yes
5,3,2700,sqft,5670,sqft,98119,yes
1,1,605,sqft,,,98103,yes
2,1,767,sqft,,,98136,yes
2,1,1015,sqft,,,98102,yes
2,2,1245,sqft,,,98168,yes
1,1,513,sqft,0.66,acre,98121,yes
1,1,780,sqft,8960,sqft,98106,yes
4,3,2050,sqft,4362,sqft,98136,yes
2,2,1060,sqft,,,98117,yes
2,2,950,sqft,1308,sqft,98117,yes
3,1.5,1870,sqft,9975,sqft,98168,yes
3,2.5,1060,sqft,1124,sqft,98117,yes
3,2.5,1860,sqft,1063,sqft,98103,yes
3,1.5,1420,sqft,6009,sqft,98117,yes
3,1,1390,sqft,3090,sqft,98144,yes
3,2,1096,sqft,1,acre,98117,yes
3,1,1100,sqft,4120,sqft,98106,yes
3,1,1010,sqft,7100,sqft,98178,yes
3,3.5,1730,sqft,,,98117,yes
2,1.5,1480,sqft,6000,sqft,98118,yes
3,2,1890,sqft,6808,sqft,98106,yes
4,2,2500,sqft,4414,sqft,98144,yes
4,3.5,2840,sqft,4000,sqft,98108,yes
3,2,1608,sqft,1568,sqft,98103,yes
2,2.5,1701,sqft,1827,sqft,98112,yes
1,1,376,sqft,0.23,acre,98199,yes
1,2,1250,sqft,5183,sqft,98116,yes
3,2.5,1790,sqft,1600,sqft,98117,yes
4,2,1670,sqft,7260,sqft,98106,yes
3,2,1640,sqft,5100,sqft,98136,yes
4,4.5,3228,sqft,3600,sqft,98119,yes
4,2,1720,sqft,4242,sqft,98118,yes
4,2,2060,sqft,8762,sqft,98168,yes
3,2,1840,sqft,3432,sqft,98115,yes
4,3.5,3180,sqft,3375,sqft,98122,yes
3,3,1760,sqft,8160,sqft,98125,yes
2,1,1350,sqft,6600,sqft,98115,yes
2,2,1403,sqft,,,98125,yes
3,2,1740,sqft,3519,sqft,98199,yes
3,2,1490,sqft,1050,sqft,98107,yes
3,3,2380,sqft,6172,sqft,98199,yes
1,1,815,sqft,0.48,acre,98121,yes
4,3.5,2900,sqft,7470,sqft,98125,yes
5,3,2370,sqft,5292,sqft,98118,yes
4,1,2470,sqft,0.31,acre,98178,yes
4,1,1740,sqft,6000,sqft,98119,yes
1,1,690,sqft,,,98133,yes
5,3.5,2610,sqft,3623,sqft,98118,yes
4,3.5,2015,sqft,1886,sqft,98116,yes
5,3.5,3880,sqft,6000,sqft,98112,yes
4,2,2280,sqft,0.25,acre,98168,yes
4,3,2570,sqft,4480,sqft,98105,yes
5,2,2740,sqft,2850,sqft,98103,yes
2,2,1469,sqft,1762,sqft,98115,yes
3,2.5,2860,sqft,4500,sqft,98126,yes
2,2,1479,sqft,,,98116,yes
5,4.5,3370,sqft,5100,sqft,98117,yes
3,1,1300,sqft,3520,sqft,98109,yes
2,1,780,sqft,8184,sqft,98118,yes
5,6,6990,sqft,4703,sqft,98103,yes
2,2.5,867,sqft,1753,sqft,98115,yes
2,2,1217,sqft,,,98199,yes
3,2.5,2120,sqft,5120,sqft,98122,yes
2,2,1042,sqft,,,98101,yes
2,2,1163,sqft,583,sqft,98117,yes
3,3.5,1580,sqft,,,98144,yes
3,2,1740,sqft,8309,sqft,98115,yes
4,3,1810,sqft,5850,sqft,98116,yes
1,1,1186,sqft,,,98109,yes
3,1,1177,sqft,6150,sqft,98126,yes
2,1.5,770,sqft,850,sqft,98116,yes
4,2,1870,sqft,5280,sqft,98199,yes
1,1,696,sqft,4.27,acre,98115,yes
3,2.5,1380,sqft,1464,sqft,98126,yes
2,1,1650,sqft,6650,sqft,98106,yes
3,2,1640,sqft,5145,sqft,98106,yes
3,3.5,1360,sqft,1248,sqft,98103,yes
3,1,970,sqft,8160,sqft,98177,yes
1,1,490,sqft,,,98104,yes
5,2,2180,sqft,8100,sqft,98122,yes
4,3.5,2970,sqft,3751,sqft,98103,yes
4,2,2340,sqft,4560,sqft,98103,yes
3,3,1420,sqft,6037,sqft,98115,yes
3,2.5,1520,sqft,2814,sqft,98108,yes
2,2,1242,sqft,742,sqft,98122,yes
4,3,3410,sqft,7389,sqft,98144,yes
4,1,1150,sqft,5665,sqft,98118,yes
1,1,691,sqft,,,98115,yes
3,2,1170,sqft,979,sqft,98144,yes
3,2,1360,sqft,8100,sqft,98125,yes
2,2,1200,sqft,1948,sqft,98125,yes
4,2,2680,sqft,6035,sqft,98177,yes
2,1,670,sqft,6300,sqft,98126,yes
1,1,545,sqft,,,98122,yes
3,3.5,1240,sqft,1164,sqft,98116,yes
1,1,700,sqft,,,98109,yes
4,3,2940,sqft,4000,sqft,98126,yes
2,2,1187,sqft,1093,sqft,98115,yes
4,2,1488,sqft,3920,sqft,98115,yes
3,1,970,sqft,0.28,acre,98146,yes
3,2.5,1681,sqft,3.97,acre,98126,yes
2,2,1144,sqft,4850,sqft,98107,yes
4,3.5,2860,sqft,5880,sqft,98199,yes
1,1,773,sqft,,,98102,yes
3,2.5,3100,sqft,4120,sqft,98112,yes
4,3.5,2400,sqft,3060,sqft,98103,yes
3,2.5,2920,sqft,9918,sqft,98133,yes
2,1,876,sqft,,,98116,yes
5,3,3450,sqft,3920,sqft,98109,yes
3,2.5,1330,sqft,936,sqft,98107,yes
4,3.5,2440,sqft,7200,sqft,98125,yes
3,3.5,1580,sqft,1312,sqft,98144,yes
3,2,2299,sqft,6022,sqft,98199,yes
1,1,594,sqft,,,98103,yes
1,1,475,sqft,,,98121,yes
5,3,2360,sqft,2833,sqft,98103,yes
4,3,1780,sqft,5005,sqft,98117,yes
3,2,2250,sqft,8030,sqft,98105,yes
2,2,1073,sqft,,,98133,yes
5,3,1900,sqft,8160,sqft,98118,yes
5,2.5,3090,sqft,6161,sqft,98105,yes
5,6.5,6240,sqft,6750,sqft,98115,yes
1,1,573,sqft,,,98121,yes
2,1,770,sqft,5569,sqft,98115,yes
1,1,820,sqft,0.31,acre,98121,yes
3,2,1622,sqft,1521,sqft,98125,yes
2,1,1210,sqft,2000,sqft,98144,yes
3,1.5,1240,sqft,5000,sqft,98117,yes
3,3,2080,sqft,2486,sqft,98108,yes
2,2,875,sqft,898,sqft,98116,yes
1,1,597,sqft,,,98109,yes
2,2,1370,sqft,,,98168,yes
4,2,2425,sqft,5500,sqft,98105,yes
4,2.5,1760,sqft,2670,sqft,98144,yes
2,2.5,994,sqft,1388,sqft,98136,yes
1,1,515,sqft,1.31,acre,98109,yes
3,3.5,1660,sqft,1228,sqft,98144,yes
4,2,1730,sqft,7723,sqft,98126,yes
5,3,1790,sqft,0.23,acre,98125,yes
1,1,715,sqft,,,98109,yes
2,2,1470,sqft,1094,sqft,98126,yes
3,2,2440,sqft,2700,sqft,98103,yes
4,2,2880,sqft,5000,sqft,98103,yes
3,2,1678,sqft,1191,sqft,98103,yes
3,2,1400,sqft,1281,sqft,98117,yes
6,4.5,5200,sqft,0.25,acre,98144,yes
1,1,806,sqft,,,98102,yes
4,3,2311,sqft,6048,sqft,98115,yes
3,1.5,1060,sqft,6765,sqft,98178,yes
2,1,1150,sqft,7425,sqft,98118,yes
5,3,2580,sqft,4462,sqft,98109,yes
4,3.5,3240,sqft,5600,sqft,98105,yes
5,3.5,3710,sqft,5259,sqft,98199,yes
4,3.5,1632,sqft,0.3,acre,98136,yes
6,7,4641,sqft,5000,sqft,98112,yes
3,3.5,1846,sqft,2250,sqft,98107,yes
2,2,1353,sqft,,,98115,yes
3,2,1240,sqft,5400,sqft,98117,yes
2,1,1760,sqft,4264,sqft,98126,yes
2,3,1290,sqft,,,98199,yes
1,1.5,1285,sqft,0.96,acre,98121,yes
4,2.5,3707,sqft,8100,sqft,98177,yes
3,2,1120,sqft,5518,sqft,98106,yes
6,5,3300,sqft,6800,sqft,98105,yes
3,2,2160,sqft,4590,sqft,98115,yes
2,1,1440,sqft,7080,sqft,98146,yes
5,2,2567,sqft,4995,sqft,98144,yes
3,2,1960,sqft,3300,sqft,98103,yes
3,3.5,1657,sqft,,,98144,yes
5,3,2610,sqft,2550,sqft,98109,yes
2,2,1213,sqft,,,98116,yes
1,1,777,sqft,4.06,acre,98146,yes
3,3.5,1590,sqft,1314,sqft,98144,yes
2,2,1893,sqft,,,98115,yes
3,1.5,1570,sqft,3880,sqft,98117,yes
4,3,2440,sqft,8556,sqft,98199,yes
4,4,3463,sqft,4304,sqft,98112,yes
2,4.5,1840,sqft,1500,sqft,98103,yes
2,2,1554,sqft,9.2,acre,98115,yes
1,1,567,sqft,,,98144,yes
1,1,665,sqft,,,98109,yes
2,1,950,sqft,4300,sqft,98144,yes
2,2,1371,sqft,5480,sqft,98116,yes
3,2,2040,sqft,4000,sqft,98144,yes
4,2.5,2780,sqft,8967,sqft,98136,yes
5,3.5,3410,sqft,5000,sqft,98115,yes
2,1.5,2280,sqft,4000,sqft,98144,yes
3,2,2100,sqft,7800,sqft,98168,yes
2,2,1101,sqft,1608,sqft,98115,yes
4,3.5,1964,sqft,,,98115,yes
3,1.5,1030,sqft,6086,sqft,98125,yes
2,2,1042,sqft,1615,sqft,98144,yes
3,3.5,1740,sqft,5000,sqft,98103,yes
1,2,1302,sqft,,,98121,yes
2,2,905,sqft,,,98121,yes
1,1,460,sqft,8094,sqft,98108,yes
3,2,1540,sqft,993,sqft,98122,yes
1,1,656,sqft,,,98109,yes
5,2,2800,sqft,6250,sqft,98103,yes
3,3.5,2480,sqft,5118,sqft,98122,yes
5,3,2170,sqft,6650,sqft,98168,yes
5,4,2447,sqft,3100,sqft,98117,yes
3,2,2164,sqft,4000,sqft,98117,yes
2,1,740,sqft,7500,sqft,98126,yes
3,2.5,2080,sqft,5160,sqft,98116,yes
2,1,1800,sqft,2613,sqft,98105,yes
2,2,1180,sqft,792,sqft,98106,yes
3,2,2020,sqft,5525,sqft,98117,yes
3,3.5,1150,sqft,1199,sqft,98103,yes
3,2,1220,sqft,1,acre,98107,yes
2,1,810,sqft,6400,sqft,98146,yes
1,1,696,sqft,0.41,acre,98119,yes
3,3.5,2030,sqft,2500,sqft,98122,yes
5,3.5,3930,sqft,7650,sqft,98133,yes
5,2,2920,sqft,7800,sqft,98117,yes
4,2,1460,sqft,5000,sqft,98116,yes
4,1.5,2770,sqft,3038,sqft,98119,yes
2,2,1523,sqft,,,98121,yes
3,3.5,1690,sqft,1444,sqft,98103,yes
3,1,1170,sqft,8100,sqft,98133,yes
4,2,2370,sqft,8775,sqft,98125,yes
1,1,712,sqft,,,98121,yes
2,1,976,sqft,2064,sqft,98106,yes
2,2,1042,sqft,,,98102,yes
2,2,1040,sqft,0.29,acre,98102,yes
1,1,722,sqft,,,98112,yes
2,2,1367,sqft,,,98121,yes
1,1,733,sqft,,,98102,yes
2,1,970,sqft,,,98116,yes
3,2,1711,sqft,1171,sqft,98125,yes
2,1,860,sqft,8280,sqft,98125,yes
1,1,712,sqft,,,98109,yes
1,1,704,sqft,1,acre,98144,yes
3,2.5,1790,sqft,5761,sqft,98106,yes
3,2,2140,sqft,7200,sqft,98115,yes
4,3,2040,sqft,6348,sqft,98103,yes
3,2,1894,sqft,2340,sqft,98144,yes
4,2.5,2750,sqft,5589,sqft,98112,yes
4,3.5,2900,sqft,5040,sqft,98107,yes
2,1,670,sqft,4500,sqft,98106,yes
4,2.5,2190,sqft,4590,sqft,98136,yes
4,1.5,1810,sqft,9998,sqft,98133,yes
3,3,1440,sqft,5300,sqft,98144,yes
3,2,2170,sqft,7920,sqft,98178,yes
2,2,993,sqft,0.24,acre,98103,yes
3,3.5,1450,sqft,1020,sqft,98115,yes
4,3.5,2336,sqft,2392,sqft,98115,yes
4,3,2320,sqft,4640,sqft,98112,yes
3,2,1470,sqft,2226,sqft,98106,yes
1,1,672,sqft,,,98107,yes
3,1.5,990,sqft,4500,sqft,98122,yes
4,3,2110,sqft,7680,sqft,98115,yes
3,1,1670,sqft,5500,sqft,98136,yes
3,2,2060,sqft,5280,sqft,98126,yes
3,1,1920,sqft,7550,sqft,98146,yes
3,2.5,2910,sqft,5200,sqft,98109,yes
2,1.5,912,sqft,1,acre,98103,yes
1,1,645,sqft,,,98126,yes
2,2.5,1160,sqft,1332,sqft,98103,yes
3,1,2280,sqft,6900,sqft,98116,yes
3,2.5,1515,sqft,1563,sqft,98102,yes
3,2.5,2600,sqft,9100,sqft,98146,yes
3,2,1000,sqft,1916,sqft,98122,yes
2,1,672,sqft,0.28,acre,98168,yes
2,2,1320,sqft,,,98119,yes
3,2,2190,sqft,5000,sqft,98106,yes
1,2,1517,sqft,0.32,acre,98105,yes
4,2,2160,sqft,4000,sqft,98122,yes
4,1,2290,sqft,2703,sqft,98103,yes
3,1,1920,sqft,9399,sqft,98117,yes
3,3,1540,sqft,1044,sqft,98115,yes
2,2,983,sqft,,,98102,yes
2,1.5,1670,sqft,5500,sqft,98117,yes
2,2,880,sqft,,,98103,yes
2,2,1526,sqft,,,98109,yes
1,1,569,sqft,,,98104,yes
4,3,2700,sqft,8360,sqft,98199,yes
2,2.5,2282,sqft,2.75,acre,98168,yes
7,3.5,4530,sqft,5047,sqft,98103,yes
1,1,698,sqft,,,98121,yes
3,2,1590,sqft,2500,sqft,98117,yes
2,1,770,sqft,,,98116,yes
3,2,2840,sqft,5196,sqft,98199,yes
6,3,2350,sqft,8800,sqft,98118,yes
